Nameserver,Provider,Solution
.101domain.com.,101domain,Registrar-provided DNS
.1and1-dns.com.,1&1 IONOS,1&1 IONOS
.1and1-dns.de.,1&1 IONOS,1&1 IONOS
.1and1-dns.org.,1&1 IONOS,1&1 IONOS
.1and1-dns.us.,1&1 IONOS,1&1 IONOS
.1and1.com.,1&1 IONOS,1&1 IONOS
.1and1.de.,1&1 IONOS,1&1 IONOS
.1and1.org.,1&1 IONOS,1&1 IONOS
.1and1.us.,1&1 IONOS,1&1 IONOS
.above.com.,Above.com,Registrar-provided DNS (PROBABLY PARKED/INVALID)
.adams.net.,Adams Telephone Cooperative,ISP-provided DNS
.akam.net.,Akamai Technologies,Akamai Managed DNS
.americaneagle.com.,American Eagle (web design),Managed DNS
.ameritech.net.,AT&T,ISP-provided DNS
.anz.com.,Australia and New Zealand Banking Group Limited,Self-Hosted Unknown
.atcbb.co.,ATC Broadband,ISP-provided DNS
.atcbroadband.com.,ATC Broadband,ISP-provided DNS
.awsdns-*.co.uk.,Amazon Web Services,Route 53
.awsdns-*.com.,Amazon Web Services,Route 53
.awsdns-*.net.,Amazon Web Services,Route 53
.awsdns-*.org.,Amazon Web Services,Route 53
.azure-dns.com.,Microsoft,Azure DNS
.azure-dns.info.,Microsoft,Azure DNS
.azure-dns.net.,Microsoft,Azure DNS
.azure-dns.org.,Microsoft,Azure DNS
.bac.com.,Bank of America,Self-Hosted Unknown
.bancinternetgroup.com.,Jack Henry,Goldleaf Financial Solutions
.bankonitok.com.,BankOnIT,BankOnIT
.bankonitusa.com.,BankOnIT,BankOnIT
.bellsouth.net.,BellSouth,ISP-provided DNS
.bluehost.com.,BlueHost,Web Host-provided DNS
.bnccorp.net.,BNC National Bank,Self-Hosted Unknown
.bppr.com.,Banco Popular de Puerto Rico,Self-Hosted Unknown
.brainydns.com.,Name Management Group,Managed DNS (PROBABLY PARKED/INVALID/MALWARE)
.buddyns.com.,BuddyNS,BuddyNS Managed DNS
.capitalone.com.,Capital One Financial,Self-Hosted Unknown
.carrierzone.com.,carrierzone.com,carrierzone.com
.cashparking.com.,GoDaddy,Cash Parking (PROBABLY PARKED/INVALID)
.central1.com.,Central 1 Credit Union,Self-Hosted Unknown
.centurylink.net.,CentryLink,ISP-provided DNS
.cit.com.,CIT Bank,Self-Hosted Unknown
.citynet.net.,Citynet,ISP-provided DNS
.cloudflare.com.,Cloudflare,Cloudflare Managed DNS
.cloudns.net.,ClouDNS,ClouDNS Premium DNS
.cloudworks.com.,Ongoing Operations,Ongoing Operations
.cocci.com.,Conneticut Online Computer Center,Conneticut Online Computer Center
.common-places.com.,CommonPlaces Interactive,Web Host-provided DNS
.cpimsp.net.,CommPutercations,Managed Services
.csbflorida.com.,CenterState Bank,Self-Hosted Unknown
.cscdns.net.,Digital Brand Services,Digital Brand Services
.cscdns.uk.,Digital Brand Services,Digital Brand Services
.csiweb.com.,Computer Services Inc.,Computer Services Inc.
.csiweb.net.,Computer Services Inc.,Computer Services Inc.
.cubase.org.,CU*Answers,Network Services
.cusa-hfs.com.,Fiserv,Fiserv
.cyrusone.com.,CyrusOne,Datacenter-provided DNS
.datafoundry.com.,Data Foundry,Datacenter-provided DNS
.datapipe.net.,Rackspace,Datapipe Managed DNS
.dhiprovo.com.,Amelicor,FPS GOLD
.digitalocean.com.,DigitalOcean,DigitalOcean Managed DNS
.directnic.com.,DNC Holdings Directnic,Registrar-provided DNS
.dns.com.,Xiamen Diensi Technology Co. Ltd.,Chinese-Hosted DNS
.dnsbycomodo.net.,Comodo,Secure DNS
.dnsimple.com.,DNSimple,DNSimple Managed DNS
.dnsmadeeasy.com.,DNS Made Easy,Managed DNS Services
.domain.com.,Domain.com,Registrar-provided DNS
.domaincontrol.com.,GoDaddy,Registrar-provided DNS
.domaindiscover.com.,TierraNet,Registrar-provided DNS
.domainnetwork.se.,CSC,Corporate Domain Management Services
.dotster.com.,Dotster,Registrar-provided DNS
.dovetailinternet.com.,Dovetail Internet Technologies,Web Hosting
.dovetailinternet.net.,Dovetail Internet Technologies,Web Hosting
.dreamhost.com.,DreamHost,Web Host-provided DNS
.dsredirection.com.,DomainSponsor,Managed DNS (PROBABLY PARKED/INVALID)
.dsredirects.com.,DomainSponsor,Managed DNS (PROBABLY PARKED/INVALID)
.dyn.com.,Oracle,DynDNS Managed DNS
.dynect.net.,Oracle,DynDNS Managed DNS
.easydns.ca.,easyDNS Technologies,easyDNS Managed DNS
.easydns.com.,easyDNS Technologies,easyDNS Managed DNS
.easydns.info.,easyDNS Technologies,easyDNS Managed DNS
.easydns.net.,easyDNS Technologies,easyDNS Managed DNS
.easydns.org.,easyDNS Technologies,easyDNS Managed DNS
.els-gms.att.net.,AT&T,Business DNS
.encirca.com.,EnCirca,Registrar-provided DNS
.encirca.net.,EnCirca,Registrar-provided DNS
.encirca.us.,EnCirca,Registrar-provided DNS
.epl.net.,EPL Inc.,EPL Hosted Website (Comprehensive Website Program)
.eschelon.com.,Integra Telecom,ISP-provided DNS
.eteknique.com.,iTeknique,Managed DNS
.ezhostingserver.com.,Hostek,Web Host-provided DNS
.firstcitizens.com.,First Citizens Bank,Self-Hosted Unknown
.firstinterstatebank.com.,First Interstate Bank,Self-Hosted Unknown
.firstinterstatebank.info.,First Interstate Bank,Self-Hosted Unknown
.fiscdp.com.,Financial Institution Service Coorporation,Networking Services
.fisglobal.com.,FIS,FIS
.flagstar.com.,Flagstar Bank,Self-Hosted Unknown
.fnni.com.,First National of Nebraska (Bank Holding Company),Self-Hosted Unknown
.fnni.net.,First National of Nebraska (Bank Holding Company),Self-Hosted Unknown
.gandi.net.,Gandi,Registrar-provided DNS
.gblx.net.,CentryLink,Global Crossing Managed DNS
.genxsp.net.,GenXSP,Web Host-provided DNS
.geobanking.com.,Georgia Banking Company,Self-Hosted Unknown
.glacierbancorp.com.,Glacier Bancorp Inc,Self-Hosted Unknown
.gocetech.com.,Firespring,Web Host-provided DNS
.goldmansachs.biz.,Goldman Sachs,Self-Hosted Unknown
.goldmansachs.info.,Goldman Sachs,Self-Hosted Unknown
.googledomains.com.,Google,Google Domains
.groupm7.com.,GroupM7,Web Host-provided DNS
.gs.com.,Goldman Sachs,Self-Hosted Unknown
.gs360.net.,Goldman Sachs,Self-Hosted Unknown
.guardedhost.com.,AMHmhosting.com,Web Host-provided DNS
.guardedhost.net.,AMHmhosting.com,Web Host-provided DNS
.gwsinc.com.,Richweb,Global Web Managed DNS
.hamilton.net.,Hamilton (Nebraska ISP),ISP-provided DNS
.hastydns.com.,Hasty Domains,Registrar-provided DNS
.he.net.,Hurricane Electric,Managed DNS
.hostcontrol.com.,Host Control,Host Control
.hostcontrol.org.,Host Control,Host Control
.hosteurope.com.,Domainbox.com,Domainmonster and/or Mesh Digital
.hostgator.com.,HostGator,Web Host-provided DNS
.hostingats.com.,DNS Made Easy,Managed DNS Services
.hostmanagement.net.,HostMySite.com,Web Host-provided DNS
.hostway.net.,Hostway,Web Host-provided DNS
.hover.com.,Hover,Registrar-provided DNS
.hsbc.net.,HSBC,Self-Hosted Unknown
.hsbc.uk.,HSBC,Self-Hosted Unknown
.icbc.com.cn.,Industrial and Commercial Bank of China,Self-Hosted Unknown
.incapsecuredns.net.,Imperva,Cloud WAF and/or Infrastructure Protection
.inetu.net.,ViaWest,INetU Datacenter-provided DNS
.inmotionhosting.com.,Inmotion Hosting,Web Host-provided DNS
.iphouse.net.,Green Cloud Technologies,ISP-provided DNS
.jackhenry.com.,Jack Henry,Jack Henry
.jpmorganchase.com.,JP Morgan Chase,Self-Hosted Unknown
.level3.net.,CenturyLink,Level3 Managed DNS
.lexsynergy.com.,Lexsynergy Ltd.,Registrar-provided DNS
.lexsynergy.info.,Lexsynergy Ltd.,Registrar-provided DNS
.lexsynergy.net.,Lexsynergy Ltd.,Registrar-provided DNS
.lexsynergy.us.,Lexsynergy Ltd.,Registrar-provided DNS
.lh.net.,LightEdge Solutions,LightEdge Solutions Managed DNS
.linode.com.,Linode,Web Host-provided DNS
.liquidweb.com.,Liquid Web,Web Host-provided DNS
.lloydsbanking.co.uk.,Lloyds Bank,Self-Hosted Unknown
.lloydsbanking.com.,Lloyds Bank,Self-Hosted Unknown
.lloydstsb.co.uk.,Lloyds Bank,Self-Hosted Unknown
.mediatemple.net.,Media Temple,Web Host-provided DNS
.microsoftonline.com.,Microsoft,Office 365
.monikerdns.net.,Moniker,Registrar-provided DNS
.morganstanley.net.,Morgan Stanley,Self-Hosted Unknown
.ms.com.,Morgan Stanley,Self-Hosted Unknown
.muumuu-domain.com.,MuuMuu,Registrar-provided DNS
.my100bank.com.,Centennial Bank,Self-Hosted Unknown
.myspctech.com.,Convergint Technologies,Security Products Company Managed DNS
.name-services.com.,ENOM,Registrar-provided DNS
.name.com.,Name.com,Registrar-provided DNS
.namebrightdns.com.,NameBright,Registrar-provided DNS
.ncrsaasdns.com.,NCR,NCR Managed DNS
.netriplex.com.,Netriplex,Netriplex Managed DNS
.networktechnologysolutions.com.,NTS,NTS Managed DNS
.no-ip.com.,No-IP,No-IP Managed DNS
.nsone.net.,NS1,NS1 Managed DNS
.nsroot1.com.,Verisign,Managed DNS
.nsroot2.com.,Verisign,Managed DNS
.onefiserv.com.,Fiserv,Fiserv
.open-techs.com.,Open Technology Solutions,Open Technology Solutions
.opensolutionsasp.com.,Fiserv,Open Solutions DNA
.orderbox-dns.com.,Reseller Club,Registrar-provided DNS
.oxfordnetworks.net.,FirstLight,ISP-provided DNS
.parkingcrew.net.,Parking Crew,Registrar-provided DNS (PROBABLY PARKED/INVALID)
.parklogic.com.,ParkLogic,Registrar-provided DNS (PROBABLY PARKED/INVALID)
.parsecdata.com.,Parsec Data Management,Managed DNS
.peak10.com.,Flexential,Peak10 Datacenter-provided DNS
.perimeterusa.com.,BAE Systems,Perimeter E-Security
.privatedns.com.,MelbourneIT.com.au,Managed DNS
.profitstars.bank.,Jack Henry ProfitStars,Jack Henry Managed DNS
.qwest.net.,CenturyLink,Qwest Managed DNS
.rackspace.com.,Rackspace,Rackspace Managed DNS
.register.com.,Register.com,Registrar-provided DNS
.registrar-servers.com.,Namecheap,Registrar-provided DNS
.richweb.com.,Richweb,Managed DNS
.rmmcloud.net.,RMM Solutions,Managed DNS
.rr.com.,Charter Communications,Spectrum Internet
.ruraltel.net.,Nex-Tech,ISP-provided DNS
.rzone.de.,Strato.de,Registrar-provided DNS
.secureserver.net.,GoDaddy (secureserver.net),GoDaddy Web Hosting
.sedoparking.com.,Sedo,Registrar-provided DNS (PROBABLY PARKED/INVALID)
.softlayer.com.,IBM,SoftLayer Technologies Datacenter-provided DNS
.spinutech.com.,Spinutech,Web Host-provided DNS
.sprintlink.net.,Sprint,ISP-provided DNS
.squarespacedns.com.,Squarespace,Web Host-provided DNS
.stabletransit.com.,Rackspace,Rackspace Managed DNS
.sungardns.com.,Sungard Availability Services,Datacenter-provided DNS
.supranet.net.,Supranet,Supranet Managed DNS
.swbell.net.,AT&T,ISP-provided DNS
.swcorp.org.,Catalyst Corporate Federal Credit Union (CU and CUSO),CUSO Managed DNS
.systemdns.com.,OpenSRS,OpenSRS
.tech-ii.com.,Tech-II (Albany MSP),Managed DNS
.thewebhostserver.com.,EZPZhosting.com,Web Host-provided DNS
.tiaa-cref.org.,TIAA,Self-Hosted Unknown
.uberns.com.,Total Uptime,Cloud DNS
.uberns.net.,Total Uptime,Cloud DNS
.uberns.org.,Total Uptime,Cloud DNS
.ultradns.biz.,Neustar,UltraDNS
.ultradns.co.uk.,Neustar,UltraDNS
.ultradns.com.,Neustar,UltraDNS
.ultradns.info.,Neustar,UltraDNS
.ultradns.net.,Neustar,UltraDNS
.ultradns.org.,Neustar,UltraDNS
.uu.net.,Verizon,UUNet
.verisigndns.com.,Verisign,Verisign Managed DNS
.verizon.net.,Verizon,ISP-provided DNS
.vistech.net.,Visual Technologies Inc.,Managed DNS
.viviotech.net.,Vivio Technologies,Web Host-provided DNS
.webnames.ca.,Webnames.ca,Registrar-provided DNS
.websitewelcome.com.,HostGator,Web Host-provided DNS
.wellsfargo.com.,Wells Fargo,Self-Hosted Unknown
.wf.com.,Wells Fargo,Self-Hosted Unknown
.wixdns.net.,Wix,Web Host-provided DNS
.worldnic.com.,Network Solutions,Network Solutions
.yourhostingaccount.com.,Powweb.com,Web Host-provided DNS
.ztomy.com.,Network Solutions,ZToMy (New Venture Account)
